mode: atomic
noted/main.go:5.13,7.2 1 0
noted/internal/auth/login.go:261.2,261.6 1 0
noted/internal/auth/login.go:261.6,264.17 3 0
noted/internal/auth/login.go:264.17,266.4 1 0
noted/internal/auth/login.go:267.3,270.17 3 0
noted/internal/auth/login.go:270.17,272.4 1 0
noted/internal/auth/login.go:274.3,275.17 2 0
noted/internal/auth/login.go:275.17,277.4 1 0
noted/internal/auth/login.go:279.3,280.17 2 0
noted/internal/auth/login.go:280.17,282.4 1 0
noted/internal/auth/login.go:284.3,285.17 2 0
noted/internal/auth/login.go:285.17,287.4 1 0
noted/internal/auth/login.go:289.3,290.17 2 0
noted/internal/auth/login.go:290.17,292.4 1 0
noted/internal/auth/login.go:294.3,295.17 2 0
noted/internal/auth/login.go:295.17,297.4 1 0
noted/internal/auth/login.go:299.3,300.17 2 0
noted/internal/auth/login.go:300.17,302.4 1 0
noted/internal/auth/login.go:304.3,305.17 2 0
noted/internal/auth/login.go:305.17,307.4 1 0
noted/internal/auth/login.go:309.3,310.17 2 0
noted/internal/auth/login.go:310.17,312.4 1 0
noted/internal/auth/login.go:314.3,315.17 2 0
noted/internal/auth/login.go:315.17,317.4 1 0
noted/internal/auth/login.go:318.3,318.17 1 0
noted/internal/auth/login.go:318.17,320.12 2 0
noted/internal/auth/login.go:322.3,323.17 2 0
noted/internal/auth/login.go:323.17,325.4 1 0
noted/internal/auth/login.go:327.3,328.17 2 0
noted/internal/auth/login.go:328.17,330.4 1 0
noted/internal/auth/login.go:332.3,332.27 1 0
noted/internal/auth/logout.go:8.27,9.39 1 1
noted/internal/auth/logout.go:9.39,11.3 1 0
noted/internal/auth/logout.go:13.2,14.12 2 1
noted/internal/auth/session.go:9.40,11.22 2 3
noted/internal/auth/session.go:11.22,13.3 1 1
noted/internal/auth/session.go:15.2,16.16 2 2
noted/internal/auth/session.go:16.16,18.3 1 1
noted/internal/auth/session.go:20.2,20.26 1 1
noted/internal/clipboard/clipboard.go:14.38,18.2 1 5
noted/internal/clipboard/clipboard.go:20.54,23.22 2 3
noted/internal/clipboard/clipboard.go:24.16,25.31 1 0
noted/internal/clipboard/clipboard.go:26.15,27.14 1 3
noted/internal/clipboard/clipboard.go:27.14,29.4 1 1
noted/internal/clipboard/clipboard.go:29.9,31.4 1 2
noted/internal/clipboard/clipboard.go:32.17,33.29 1 0
noted/internal/clipboard/clipboard.go:34.10,35.70 1 0
noted/internal/clipboard/clipboard.go:39.2,40.16 2 3
noted/internal/clipboard/clipboard.go:40.16,42.3 1 0
noted/internal/clipboard/clipboard.go:44.2,44.36 1 3
noted/internal/clipboard/clipboard.go:44.36,46.3 1 2
noted/internal/clipboard/clipboard.go:48.2,48.53 1 1
noted/internal/clipboard/clipboard.go:48.53,50.3 1 0
noted/internal/clipboard/clipboard.go:52.2,52.38 1 1
noted/internal/clipboard/clipboard.go:52.38,54.3 1 0
noted/internal/clipboard/clipboard.go:56.2,56.35 1 1
noted/internal/clipboard/clipboard.go:56.35,58.3 1 0
noted/internal/clipboard/clipboard.go:60.2,60.12 1 1
noted/cmd/version/diff.go:23.54,28.17 4 4
noted/cmd/version/diff.go:28.17,30.4 1 4
noted/cmd/version/diff.go:32.3,34.20 2 0
noted/cmd/version/diff.go:34.20,36.18 2 0
noted/cmd/version/diff.go:36.18,38.5 1 0
noted/cmd/version/diff.go:39.9,41.18 2 0
noted/cmd/version/diff.go:41.18,43.5 1 0
noted/cmd/version/diff.go:44.4,44.19 1 0
noted/cmd/version/diff.go:44.19,46.5 1 0
noted/cmd/version/diff.go:48.4,49.18 2 0
noted/cmd/version/diff.go:49.18,51.5 1 0
noted/cmd/version/diff.go:54.3,55.17 2 0
noted/cmd/version/diff.go:55.17,57.4 1 0
noted/cmd/version/diff.go:59.3,60.17 2 0
noted/cmd/version/diff.go:60.17,62.4 1 0
noted/cmd/version/diff.go:63.3,63.25 1 0
noted/cmd/version/diff.go:63.25,65.4 1 0
noted/cmd/version/diff.go:67.3,67.24 1 0
noted/cmd/version/diff.go:67.24,69.4 1 0
noted/cmd/version/diff.go:71.3,72.17 2 0
noted/cmd/version/diff.go:72.17,74.4 1 0
noted/cmd/version/diff.go:76.3,77.30 2 0
noted/cmd/version/diff.go:77.30,78.57 1 0
noted/cmd/version/diff.go:78.57,80.10 2 0
noted/cmd/version/diff.go:84.3,84.25 1 0
noted/cmd/version/diff.go:84.25,86.4 1 0
noted/cmd/version/diff.go:88.3,91.41 3 0
noted/cmd/version/diff.go:91.41,98.18 2 0
noted/cmd/version/diff.go:98.18,100.5 1 0
noted/cmd/version/diff.go:101.4,101.38 1 0
noted/cmd/version/diff.go:102.9,104.18 2 0
noted/cmd/version/diff.go:104.18,106.5 1 0
noted/cmd/version/diff.go:107.4,108.18 2 0
noted/cmd/version/diff.go:108.18,110.5 1 0
noted/cmd/version/diff.go:113.3,113.37 1 0
noted/cmd/version/diff.go:113.37,120.18 2 0
noted/cmd/version/diff.go:120.18,122.5 1 0
noted/cmd/version/diff.go:123.4,123.34 1 0
noted/cmd/version/diff.go:124.9,126.18 2 0
noted/cmd/version/diff.go:126.18,128.5 1 0
noted/cmd/version/diff.go:129.4,130.18 2 0
noted/cmd/version/diff.go:130.18,132.5 1 0
noted/cmd/version/diff.go:135.3,145.13 5 0
noted/cmd/version/diff.go:149.48,164.16 6 4
noted/cmd/version/diff.go:164.16,167.3 2 0
noted/cmd/version/diff.go:169.2,182.57 11 4
noted/cmd/version/diff.go:182.57,183.17 1 15
noted/cmd/version/diff.go:183.17,184.12 1 4
noted/cmd/version/diff.go:187.3,187.10 1 11
noted/cmd/version/diff.go:188.73,189.34 1 4
noted/cmd/version/diff.go:191.38,194.18 3 2
noted/cmd/version/diff.go:194.18,197.5 2 1
noted/cmd/version/diff.go:198.4,198.32 1 2
noted/cmd/version/diff.go:200.37,208.5 2 2
noted/cmd/version/diff.go:210.37,218.5 2 2
noted/cmd/version/diff.go:220.11,229.5 3 1
noted/cmd/version/diff.go:234.13,236.2 1 1
noted/cmd/version/list.go:15.54,19.20 3 3
noted/cmd/version/list.go:19.20,21.18 2 1
noted/cmd/version/list.go:21.18,23.5 1 1
noted/cmd/version/list.go:24.9,26.18 2 2
noted/cmd/version/list.go:26.18,28.5 1 0
noted/cmd/version/list.go:29.4,29.19 1 2
noted/cmd/version/list.go:29.19,31.5 1 1
noted/cmd/version/list.go:33.4,34.18 2 1
noted/cmd/version/list.go:34.18,36.5 1 1
noted/cmd/version/list.go:39.3,40.17 2 0
noted/cmd/version/list.go:40.17,42.4 1 0
noted/cmd/version/list.go:44.3,45.17 2 0
noted/cmd/version/list.go:45.17,47.4 1 0
noted/cmd/version/list.go:49.3,49.25 1 0
noted/cmd/version/list.go:49.25,51.4 1 0
noted/cmd/version/list.go:53.3,54.30 2 0
noted/cmd/version/list.go:54.30,56.26 2 0
noted/cmd/version/list.go:56.26,58.5 1 0
noted/cmd/version/list.go:59.4,59.43 1 0
noted/cmd/version/list.go:59.43,61.5 1 0
noted/cmd/version/list.go:62.4,63.20 2 0
noted/cmd/version/list.go:63.20,65.5 1 0
noted/cmd/version/list.go:66.4,66.28 1 0
noted/cmd/version/list.go:66.28,68.5 1 0
noted/cmd/version/list.go:71.3,71.20 1 0
noted/cmd/version/list.go:71.20,73.4 1 0
noted/cmd/version/list.go:75.3,79.30 4 0
noted/cmd/version/list.go:79.30,81.18 2 0
noted/cmd/version/list.go:81.18,83.5 1 0
noted/cmd/version/list.go:85.4,90.5 1 0
noted/cmd/version/list.go:93.3,93.13 1 0
noted/cmd/version/list.go:97.13,99.2 1 1
noted/cmd/version/restore.go:19.54,24.17 4 5
noted/cmd/version/restore.go:24.17,26.4 1 0
noted/cmd/version/restore.go:28.3,30.20 2 5
noted/cmd/version/restore.go:30.20,32.18 2 3
noted/cmd/version/restore.go:32.18,34.5 1 1
noted/cmd/version/restore.go:35.9,37.18 2 2
noted/cmd/version/restore.go:37.18,39.5 1 0
noted/cmd/version/restore.go:40.4,40.19 1 2
noted/cmd/version/restore.go:40.19,42.5 1 1
noted/cmd/version/restore.go:44.4,45.18 2 1
noted/cmd/version/restore.go:45.18,47.5 1 0
noted/cmd/version/restore.go:50.3,51.17 2 3
noted/cmd/version/restore.go:51.17,53.4 1 0
noted/cmd/version/restore.go:55.3,56.17 2 3
noted/cmd/version/restore.go:56.17,58.4 1 3
noted/cmd/version/restore.go:60.3,60.25 1 0
noted/cmd/version/restore.go:60.25,62.4 1 0
noted/cmd/version/restore.go:64.3,66.20 2 0
noted/cmd/version/restore.go:66.20,68.18 2 0
noted/cmd/version/restore.go:68.18,70.5 1 0
noted/cmd/version/restore.go:72.4,72.31 1 0
noted/cmd/version/restore.go:72.31,73.47 1 0
noted/cmd/version/restore.go:73.47,75.11 2 0
noted/cmd/version/restore.go:78.4,78.30 1 0
noted/cmd/version/restore.go:78.30,80.5 1 0
noted/cmd/version/restore.go:81.9,83.18 2 0
noted/cmd/version/restore.go:83.18,85.5 1 0
noted/cmd/version/restore.go:88.3,89.17 2 0
noted/cmd/version/restore.go:89.17,91.4 1 0
noted/cmd/version/restore.go:93.3,94.41 2 0
noted/cmd/version/restore.go:94.41,101.18 2 0
noted/cmd/version/restore.go:101.18,103.5 1 0
noted/cmd/version/restore.go:104.4,104.30 1 0
noted/cmd/version/restore.go:105.9,107.18 2 0
noted/cmd/version/restore.go:107.18,109.5 1 0
noted/cmd/version/restore.go:110.4,111.18 2 0
noted/cmd/version/restore.go:111.18,113.5 1 0
noted/cmd/version/restore.go:116.3,117.17 2 0
noted/cmd/version/restore.go:117.17,119.4 1 0
noted/cmd/version/restore.go:121.3,121.166 1 0
noted/cmd/version/restore.go:121.166,124.4 2 0
noted/cmd/version/restore.go:126.3,127.17 2 0
noted/cmd/version/restore.go:127.17,129.4 1 0
noted/cmd/version/restore.go:131.3,132.17 2 0
noted/cmd/version/restore.go:132.17,134.4 1 0
noted/cmd/version/restore.go:135.3,150.17 3 0
noted/cmd/version/restore.go:150.17,152.4 1 0
noted/cmd/version/restore.go:154.3,155.17 2 0
noted/cmd/version/restore.go:155.17,157.4 1 0
noted/cmd/version/restore.go:159.3,159.72 1 0
noted/cmd/version/restore.go:159.72,161.4 1 0
noted/cmd/version/restore.go:163.3,175.17 2 0
noted/cmd/version/restore.go:175.17,177.4 1 0
noted/cmd/version/restore.go:179.3,180.13 2 0
noted/cmd/version/restore.go:184.13,186.2 1 1
noted/cmd/version/show.go:21.54,26.17 4 3
noted/cmd/version/show.go:26.17,28.4 1 3
noted/cmd/version/show.go:30.3,32.20 2 0
noted/cmd/version/show.go:32.20,34.18 2 0
noted/cmd/version/show.go:34.18,36.5 1 0
noted/cmd/version/show.go:37.9,39.18 2 0
noted/cmd/version/show.go:39.18,41.5 1 0
noted/cmd/version/show.go:42.4,42.19 1 0
noted/cmd/version/show.go:42.19,44.5 1 0
noted/cmd/version/show.go:46.4,47.18 2 0
noted/cmd/version/show.go:47.18,49.5 1 0
noted/cmd/version/show.go:52.3,53.17 2 0
noted/cmd/version/show.go:53.17,55.4 1 0
noted/cmd/version/show.go:57.3,58.17 2 0
noted/cmd/version/show.go:58.17,60.4 1 0
noted/cmd/version/show.go:62.3,62.25 1 0
noted/cmd/version/show.go:62.25,64.4 1 0
noted/cmd/version/show.go:66.3,68.20 2 0
noted/cmd/version/show.go:68.20,70.18 2 0
noted/cmd/version/show.go:70.18,72.5 1 0
noted/cmd/version/show.go:74.4,74.31 1 0
noted/cmd/version/show.go:74.31,75.47 1 0
noted/cmd/version/show.go:75.47,77.11 2 0
noted/cmd/version/show.go:80.4,80.30 1 0
noted/cmd/version/show.go:80.30,82.5 1 0
noted/cmd/version/show.go:83.9,85.18 2 0
noted/cmd/version/show.go:85.18,87.5 1 0
noted/cmd/version/show.go:90.3,91.41 2 0
noted/cmd/version/show.go:91.41,98.18 2 0
noted/cmd/version/show.go:98.18,100.5 1 0
noted/cmd/version/show.go:101.4,101.30 1 0
noted/cmd/version/show.go:102.9,104.18 2 0
noted/cmd/version/show.go:104.18,106.5 1 0
noted/cmd/version/show.go:107.4,108.18 2 0
noted/cmd/version/show.go:108.18,110.5 1 0
noted/cmd/version/show.go:113.3,114.38 1 0
noted/cmd/version/show.go:114.38,116.28 2 0
noted/cmd/version/show.go:116.28,118.6 1 0
noted/cmd/version/show.go:119.5,119.44 1 0
noted/cmd/version/show.go:123.3,123.17 1 0
noted/cmd/version/show.go:123.17,125.4 1 0
noted/cmd/version/show.go:127.3,128.17 2 0
noted/cmd/version/show.go:128.17,130.4 1 0
noted/cmd/version/show.go:132.3,139.13 3 0
noted/cmd/version/show.go:143.13,145.2 1 1
noted/cmd/version/version.go:14.13,19.2 4 1
noted/cmd/auth.go:20.54,22.3 1 0
noted/cmd/auth.go:29.54,31.3 1 0
noted/cmd/auth.go:38.54,40.17 2 0
noted/cmd/auth.go:40.17,42.4 1 0
noted/cmd/auth.go:44.3,45.17 2 0
noted/cmd/auth.go:45.17,47.4 1 0
noted/cmd/auth.go:49.3,56.13 7 0
noted/cmd/auth.go:60.13,65.2 4 1
noted/cmd/config.go:17.54,20.21 2 0
noted/cmd/config.go:20.21,24.45 4 0
noted/cmd/config.go:24.45,26.5 1 0
noted/cmd/config.go:27.4,27.14 1 0
noted/cmd/config.go:30.3,31.37 2 0
noted/cmd/config.go:31.37,37.4 1 0
noted/cmd/config.go:39.3,40.48 2 0
noted/cmd/config.go:40.48,42.4 1 0
noted/cmd/config.go:44.3,45.13 2 0
noted/cmd/config.go:49.13,51.2 1 1
noted/cmd/create.go:16.54,18.17 2 5
noted/cmd/create.go:18.17,20.4 1 5
noted/cmd/create.go:22.3,25.17 3 0
noted/cmd/create.go:25.17,27.4 1 0
noted/cmd/create.go:28.3,28.18 1 0
noted/cmd/create.go:28.18,30.4 1 0
noted/cmd/create.go:32.3,33.17 2 0
noted/cmd/create.go:33.17,35.4 1 0
noted/cmd/create.go:37.3,38.17 2 0
noted/cmd/create.go:38.17,40.4 1 0
noted/cmd/create.go:42.3,43.17 2 0
noted/cmd/create.go:43.17,45.4 1 0
noted/cmd/create.go:47.3,49.17 3 0
noted/cmd/create.go:49.17,51.4 1 0
noted/cmd/create.go:53.3,61.17 2 0
noted/cmd/create.go:61.17,63.4 1 0
noted/cmd/create.go:65.3,77.17 2 0
noted/cmd/create.go:77.17,79.4 1 0
noted/cmd/create.go:81.3,82.17 2 0
noted/cmd/create.go:82.17,84.4 1 0
noted/cmd/create.go:86.3,89.25 4 0
noted/cmd/create.go:89.25,91.4 1 0
noted/cmd/create.go:93.3,93.13 1 0
noted/cmd/create.go:98.52,99.20 1 6
noted/cmd/create.go:99.20,101.3 1 1
noted/cmd/create.go:103.2,106.27 3 5
noted/cmd/create.go:106.27,109.23 2 9
noted/cmd/create.go:109.23,111.4 1 1
noted/cmd/create.go:113.3,113.27 1 8
noted/cmd/create.go:113.27,115.4 1 1
noted/cmd/create.go:117.3,117.38 1 7
noted/cmd/create.go:117.38,119.4 1 1
noted/cmd/create.go:120.3,122.44 2 6
noted/cmd/create.go:125.2,125.23 1 2
noted/cmd/create.go:128.13,132.2 3 1
noted/cmd/delete.go:15.54,19.20 3 6
noted/cmd/delete.go:19.20,21.18 2 2
noted/cmd/delete.go:21.18,23.5 1 1
noted/cmd/delete.go:24.9,26.18 2 4
noted/cmd/delete.go:26.18,28.5 1 0
noted/cmd/delete.go:29.4,29.19 1 4
noted/cmd/delete.go:29.19,31.5 1 2
noted/cmd/delete.go:33.4,34.18 2 2
noted/cmd/delete.go:34.18,36.5 1 1
noted/cmd/delete.go:39.3,45.17 4 2
noted/cmd/delete.go:45.17,47.4 1 2
noted/cmd/delete.go:48.3,48.41 1 0
noted/cmd/delete.go:48.41,50.4 1 0
noted/cmd/delete.go:52.3,53.17 2 0
noted/cmd/delete.go:53.17,55.4 1 0
noted/cmd/delete.go:57.3,57.61 1 0
noted/cmd/delete.go:57.61,59.4 1 0
noted/cmd/delete.go:61.3,61.60 1 0
noted/cmd/delete.go:61.60,63.4 1 0
noted/cmd/delete.go:65.3,66.13 2 0
noted/cmd/delete.go:70.13,73.2 2 1
noted/cmd/edit-data.go:21.54,27.17 5 5
noted/cmd/edit-data.go:27.17,29.4 1 5
noted/cmd/edit-data.go:31.3,33.20 2 0
noted/cmd/edit-data.go:33.20,35.18 2 0
noted/cmd/edit-data.go:35.18,37.5 1 0
noted/cmd/edit-data.go:38.9,40.18 2 0
noted/cmd/edit-data.go:40.18,42.5 1 0
noted/cmd/edit-data.go:43.4,43.19 1 0
noted/cmd/edit-data.go:43.19,45.5 1 0
noted/cmd/edit-data.go:47.4,48.18 2 0
noted/cmd/edit-data.go:48.18,50.5 1 0
noted/cmd/edit-data.go:53.3,54.17 2 0
noted/cmd/edit-data.go:54.17,56.4 1 0
noted/cmd/edit-data.go:57.3,57.21 1 0
noted/cmd/edit-data.go:57.21,59.4 1 0
noted/cmd/edit-data.go:61.3,62.17 2 0
noted/cmd/edit-data.go:62.17,64.4 1 0
noted/cmd/edit-data.go:66.3,67.17 2 0
noted/cmd/edit-data.go:67.17,69.4 1 0
noted/cmd/edit-data.go:71.3,72.23 2 0
noted/cmd/edit-data.go:72.23,74.18 2 0
noted/cmd/edit-data.go:74.18,76.5 1 0
noted/cmd/edit-data.go:78.4,78.15 1 0
noted/cmd/edit-data.go:78.15,80.5 1 0
noted/cmd/edit-data.go:80.10,82.41 2 0
noted/cmd/edit-data.go:82.41,84.6 1 0
noted/cmd/edit-data.go:85.5,85.35 1 0
noted/cmd/edit-data.go:85.35,87.6 1 0
noted/cmd/edit-data.go:89.5,90.29 2 0
noted/cmd/edit-data.go:90.29,92.6 1 0
noted/cmd/edit-data.go:94.9,96.4 1 0
noted/cmd/edit-data.go:98.3,99.17 2 0
noted/cmd/edit-data.go:99.17,101.4 1 0
noted/cmd/edit-data.go:103.3,107.17 2 0
noted/cmd/edit-data.go:107.17,109.4 1 0
noted/cmd/edit-data.go:111.3,112.17 2 0
noted/cmd/edit-data.go:112.17,114.4 1 0
noted/cmd/edit-data.go:116.3,116.92 1 0
noted/cmd/edit-data.go:116.92,118.18 2 0
noted/cmd/edit-data.go:118.18,120.5 1 0
noted/cmd/edit-data.go:122.4,122.26 1 0
noted/cmd/edit-data.go:122.26,124.5 1 0
noted/cmd/edit-data.go:126.4,132.18 6 0
noted/cmd/edit-data.go:132.18,134.5 1 0
noted/cmd/edit-data.go:136.4,137.18 2 0
noted/cmd/edit-data.go:137.18,139.5 1 0
noted/cmd/edit-data.go:141.4,141.43 1 0
noted/cmd/edit-data.go:141.43,144.19 3 0
noted/cmd/edit-data.go:144.19,146.6 1 0
noted/cmd/edit-data.go:147.5,152.6 1 0
noted/cmd/edit-data.go:153.10,156.41 3 0
noted/cmd/edit-data.go:156.41,163.20 2 0
noted/cmd/edit-data.go:163.20,165.7 1 0
noted/cmd/edit-data.go:166.6,166.36 1 0
noted/cmd/edit-data.go:167.11,169.20 2 0
noted/cmd/edit-data.go:169.20,171.7 1 0
noted/cmd/edit-data.go:172.6,173.20 2 0
noted/cmd/edit-data.go:173.20,175.7 1 0
noted/cmd/edit-data.go:178.5,182.19 2 0
noted/cmd/edit-data.go:182.19,184.6 1 0
noted/cmd/edit-data.go:185.5,185.35 1 0
noted/cmd/edit-data.go:188.4,201.18 2 0
noted/cmd/edit-data.go:201.18,203.5 1 0
noted/cmd/edit-data.go:206.3,209.25 4 0
noted/cmd/edit-data.go:209.25,211.4 1 0
noted/cmd/edit-data.go:212.3,212.13 1 0
noted/cmd/edit-data.go:216.13,222.2 5 1
noted/cmd/edit.go:17.54,21.20 3 4
noted/cmd/edit.go:21.20,23.18 2 1
noted/cmd/edit.go:23.18,25.5 1 1
noted/cmd/edit.go:26.9,28.18 2 3
noted/cmd/edit.go:28.18,30.5 1 0
noted/cmd/edit.go:31.4,31.19 1 3
noted/cmd/edit.go:31.19,33.5 1 2
noted/cmd/edit.go:34.4,35.18 2 1
noted/cmd/edit.go:35.18,37.5 1 1
noted/cmd/edit.go:40.3,41.17 2 0
noted/cmd/edit.go:41.17,43.4 1 0
noted/cmd/edit.go:45.3,46.54 2 0
noted/cmd/edit.go:46.54,48.4 1 0
noted/cmd/edit.go:50.3,50.13 1 0
noted/cmd/edit.go:54.13,57.2 2 1
noted/cmd/encryption.go:15.54,17.17 2 1
noted/cmd/encryption.go:17.17,19.4 1 0
noted/cmd/encryption.go:21.3,22.17 2 1
noted/cmd/encryption.go:22.17,24.4 1 1
noted/cmd/encryption.go:26.3,26.20 1 0
noted/cmd/encryption.go:26.20,28.4 1 0
noted/cmd/encryption.go:30.3,30.48 1 0
noted/cmd/encryption.go:30.48,32.4 1 0
noted/cmd/encryption.go:34.3,34.13 1 0
noted/cmd/encryption.go:38.13,40.2 1 1
noted/cmd/image.go:22.54,24.17 2 0
noted/cmd/image.go:24.17,26.4 1 0
noted/cmd/image.go:28.3,29.17 2 0
noted/cmd/image.go:29.17,31.4 1 0
noted/cmd/image.go:32.3,33.17 2 0
noted/cmd/image.go:33.17,35.4 1 0
noted/cmd/image.go:37.3,38.15 2 0
noted/cmd/image.go:38.15,40.71 2 0
noted/cmd/image.go:40.71,42.5 1 0
noted/cmd/image.go:43.4,43.43 1 0
noted/cmd/image.go:46.3,46.13 1 0
noted/cmd/image.go:50.13,54.2 3 1
noted/cmd/list.go:16.54,18.17 2 3
noted/cmd/list.go:18.17,20.4 1 0
noted/cmd/list.go:22.3,22.28 1 3
noted/cmd/list.go:22.28,25.4 2 1
noted/cmd/list.go:27.3,28.36 2 2
noted/cmd/list.go:28.36,29.31 1 5
noted/cmd/list.go:29.31,31.5 1 2
noted/cmd/list.go:32.4,32.37 1 5
noted/cmd/list.go:32.37,34.5 1 3
noted/cmd/list.go:37.3,37.23 1 2
noted/cmd/list.go:37.23,39.4 1 1
noted/cmd/list.go:41.3,46.47 4 2
noted/cmd/list.go:46.47,48.4 1 3
noted/cmd/list.go:50.3,50.36 1 2
noted/cmd/list.go:50.36,52.32 2 5
noted/cmd/list.go:52.32,54.5 1 1
noted/cmd/list.go:56.4,60.5 1 5
noted/cmd/list.go:62.3,63.13 2 2
noted/cmd/list.go:67.13,69.2 1 1
noted/cmd/preview.go:16.54,20.20 3 6
noted/cmd/preview.go:20.20,22.18 2 2
noted/cmd/preview.go:22.18,24.5 1 1
noted/cmd/preview.go:25.9,27.18 2 4
noted/cmd/preview.go:27.18,29.5 1 0
noted/cmd/preview.go:30.4,30.19 1 4
noted/cmd/preview.go:30.19,32.5 1 2
noted/cmd/preview.go:34.4,35.18 2 2
noted/cmd/preview.go:35.18,37.5 1 1
noted/cmd/preview.go:40.3,41.17 2 2
noted/cmd/preview.go:41.17,43.4 1 0
noted/cmd/preview.go:45.3,46.38 1 2
noted/cmd/preview.go:46.38,48.28 2 2
noted/cmd/preview.go:48.28,50.6 1 2
noted/cmd/preview.go:51.5,51.44 1 0
noted/cmd/preview.go:55.3,55.17 1 2
noted/cmd/preview.go:55.17,57.4 1 0
noted/cmd/preview.go:59.3,60.17 2 2
noted/cmd/preview.go:60.17,62.4 1 0
noted/cmd/preview.go:64.3,65.13 2 2
noted/cmd/preview.go:69.13,72.2 2 1
noted/cmd/push.go:20.54,25.17 4 2
noted/cmd/push.go:25.17,27.4 1 2
noted/cmd/push.go:29.3,31.20 2 0
noted/cmd/push.go:31.20,33.18 2 0
noted/cmd/push.go:33.18,35.5 1 0
noted/cmd/push.go:36.9,38.18 2 0
noted/cmd/push.go:38.18,40.5 1 0
noted/cmd/push.go:41.4,41.19 1 0
noted/cmd/push.go:41.19,43.5 1 0
noted/cmd/push.go:45.4,46.18 2 0
noted/cmd/push.go:46.18,48.5 1 0
noted/cmd/push.go:51.3,52.17 2 0
noted/cmd/push.go:52.17,54.4 1 0
noted/cmd/push.go:56.3,57.17 2 0
noted/cmd/push.go:57.17,59.4 1 0
noted/cmd/push.go:61.3,62.17 2 0
noted/cmd/push.go:62.17,64.4 1 0
noted/cmd/push.go:66.3,67.17 2 0
noted/cmd/push.go:67.17,69.4 1 0
noted/cmd/push.go:71.3,72.17 2 0
noted/cmd/push.go:72.17,74.4 1 0
noted/cmd/push.go:76.3,84.17 2 0
noted/cmd/push.go:84.17,85.70 1 0
noted/cmd/push.go:85.70,86.61 1 0
noted/cmd/push.go:86.61,88.6 1 0
noted/cmd/push.go:90.4,90.65 1 0
noted/cmd/push.go:93.3,93.50 1 0
noted/cmd/push.go:93.50,95.4 1 0
noted/cmd/push.go:97.3,98.17 2 0
noted/cmd/push.go:98.17,100.4 1 0
noted/cmd/push.go:101.3,101.25 1 0
noted/cmd/push.go:101.25,103.4 1 0
noted/cmd/push.go:105.3,108.39 3 0
noted/cmd/push.go:108.39,115.18 2 0
noted/cmd/push.go:115.18,117.5 1 0
noted/cmd/push.go:118.4,118.34 1 0
noted/cmd/push.go:119.9,121.18 2 0
noted/cmd/push.go:121.18,123.5 1 0
noted/cmd/push.go:124.4,125.18 2 0
noted/cmd/push.go:125.18,127.5 1 0
noted/cmd/push.go:130.3,130.29 1 0
noted/cmd/push.go:130.29,133.4 2 0
noted/cmd/push.go:135.3,139.42 4 0
noted/cmd/push.go:139.42,142.18 3 0
noted/cmd/push.go:142.18,144.5 1 0
noted/cmd/push.go:145.4,150.5 1 0
noted/cmd/push.go:151.9,156.18 2 0
noted/cmd/push.go:156.18,158.5 1 0
noted/cmd/push.go:159.4,159.34 1 0
noted/cmd/push.go:162.3,175.17 2 0
noted/cmd/push.go:175.17,177.4 1 0
noted/cmd/push.go:179.3,181.25 3 0
noted/cmd/push.go:181.25,183.4 1 0
noted/cmd/push.go:184.3,184.13 1 0
noted/cmd/push.go:188.60,191.2 2 0
noted/cmd/push.go:193.13,196.2 2 1
noted/cmd/root.go:23.16,25.16 2 0
noted/cmd/root.go:25.16,27.3 1 0
noted/cmd/root.go:30.13,42.2 2 1
noted/cmd/search.go:15.54,19.31 3 1
noted/cmd/search.go:19.31,21.4 1 1
noted/cmd/search.go:23.3,24.17 2 0
noted/cmd/search.go:24.17,26.4 1 0
noted/cmd/search.go:28.3,29.17 2 0
noted/cmd/search.go:29.17,31.4 1 0
noted/cmd/search.go:33.3,33.33 1 0
noted/cmd/search.go:33.33,36.4 2 0
noted/cmd/search.go:38.3,39.41 2 0
noted/cmd/search.go:39.41,40.37 1 0
noted/cmd/search.go:40.37,42.5 1 0
noted/cmd/search.go:43.4,44.20 2 0
noted/cmd/search.go:44.20,46.5 1 0
noted/cmd/search.go:47.4,47.28 1 0
noted/cmd/search.go:47.28,49.5 1 0
noted/cmd/search.go:52.3,52.23 1 0
noted/cmd/search.go:52.23,54.4 1 0
noted/cmd/search.go:56.3,60.41 4 0
noted/cmd/search.go:60.41,63.18 3 0
noted/cmd/search.go:63.18,65.5 1 0
noted/cmd/search.go:67.4,72.5 1 0
noted/cmd/search.go:74.3,74.27 1 0
noted/cmd/search.go:74.27,76.4 1 0
noted/cmd/search.go:76.9,78.4 1 0
noted/cmd/search.go:80.3,80.13 1 0
noted/cmd/search.go:84.13,88.2 3 1
noted/cmd/sync.go:16.54,18.17 2 0
noted/cmd/sync.go:18.17,20.4 1 0
noted/cmd/sync.go:22.3,27.17 4 0
noted/cmd/sync.go:27.17,29.4 1 0
noted/cmd/sync.go:31.3,31.28 1 0
noted/cmd/sync.go:31.28,34.4 2 0
noted/cmd/sync.go:36.3,36.14 1 0
noted/cmd/sync.go:36.14,37.26 1 0
noted/cmd/sync.go:37.26,39.5 1 0
noted/cmd/sync.go:40.4,40.30 1 0
noted/cmd/sync.go:40.30,42.5 1 0
noted/cmd/sync.go:43.4,43.30 1 0
noted/cmd/sync.go:43.30,45.5 1 0
